Id,Label,timeset,modularity_class
"含羞草族",,,5
"含羞草属",,,5
"富贵竹[龙血树属植物]",,,2
"白菜[十字花科蔬菜]",,,6
"芸薹属",,,6
"芸薹",,,6
"椭圆形",,,6
"长叶松森林[生态森林]",,,2
"葳蕤",,,3
"玉竹",,,3
"胡萝卜[伞形科植物]",,,16
"胡萝卜族",,,16
"胡萝卜属",,,16
"粟[小米]",,,2
"槐[豆科槐属乔木]",,,17
"芒[禾木科植物]",,,2
"芒属",,,2
"依米[非洲花种]",,,0
"文竹[植物]",,,2
"天门冬亚科",,,2
"天门冬属",,,2
"雕塑",,,2
"金花茶",,,15
"望天树[龙脑香科植物]",,,15
"擎天树",,,15
"柳安属",,,15
"月桂[樟科月桂属植物]",,,12
Laurus nobilis,,,12
"樟亚科",,,12
"月桂亚族",,,12
"仙草冰",,,7
"罗勒亚科",,,7
"罗勒族",,,7
"凉粉草属",,,7
"金叶女贞",,,3
"女贞属",,,3
"薄荷[唇形科植物]",,,7
"薄荷属",,,7
"薄荷亚族",,,7
"薄荷组",,,7
"薄荷亚组",,,7
"薄荷系",,,7
"菜花[蔬菜]",,,6
"蓝色妖姬[染了蓝紫色的蔷薇科蔷薇属玫瑰种植物]",,,5
"红景天[景天科红景天属植物]",,,5
"景天亚科",,,17
"番石榴[植物]",,,4
"桃金娘亚科",,,4
"桃金娘族",,,4
"番石榴属",,,4
"荸荠[荸荠属植物]",,,2
"藨草亚科",,,2
"藨草族",,,2
"砀山酥梨",,,5
"梨属",,,5
"白垩纪",,,0
medicine,,,5
"三叠纪",,,0
"木瓜[蔷薇科木瓜属植物]",,,5
pawpaw,,,5
"奥陶纪",,,0
O,,,0
"藏缅语族",,,2
"字词",,,2
"蔷薇[蔷薇属部分花卉通称]",,,5
"柿饼",,,7
"柿科",,,7
"哈巴狗",,,4
pug,,,4
"小型",,,4
"玩赏犬",,,4
"老鹳草[牻牛儿苗科老鹳草属植物]",,,7
"木香[草药]",,,1
"马齿苋[马齿苋科马齿苋属植物]",,,11
"木蝴蝶[植物]",,,7
"紫葳科",,,4
"木蝴蝶属",,,7
"铁桦树",,,3
"赛黑桦",,,3
"壳斗目",,,3
"桦木目",,,3
"桦木科",,,3
"桦木属",,,3
"马兜铃[植物]",,,7
"马兜铃目",,,7
"马兜铃科",,,7
"马兜铃亚科",,,7
"马兜铃族",,,7
"马兜铃属",,,7
"马兜铃亚属",,,7
"马鞭草[马鞭草科植物]",,,7
"马鞭草属",,,7
"明党参[伞形科明党参属植物]",,,16
"美味芹族",,,16
"麦芽",,,7
"牡丹皮",,,12
"猫爪草[植物]",,,12
"毛茛亚科",,,12
"毛茛族",,,12
"毛茛属",,,12
"腊梅花[腊梅花]",,,7
"樟目",,,12
"蜡梅科",,,7
"蜡梅属",,,7
"蜡梅",,,7
"密蒙花[中药]",,,13
"醉鱼草属",,,13
"春季",,,13
"龙胆[中草药]",,,1
"龙胆亚科",,,1
"龙胆族",,,1
"龙胆属",,,1
"龙胆草",,,1
"凌霄花",,,4
"莲子",,,12
"漏芦",,,1
"两头尖",,,12
"银莲花属",,,12
"多被银莲花",,,12
"路路通[中药]",,,17
"金缕梅科",,,17
"枫香树",,,17
"仙人掌[石竹沙漠植物]",,,11
"仙人掌属",,,11
"芦根[植物]",,,3
"芦苇属",,,3
"络石藤[植物]",,,2
"络石属",,,2
"连翘[木犀科连翘属植物]",,,13
"木犀亚科",,,13
"丁香族",,,13
"西兰花",,,0
"青花菜",,,0
"九里香[芸香科、九里香属常绿灌木]",,,9
"电影",,,12
"两面针[中药]",,,9
"花椒属",,,9
"决明子[中药]",,,5
"决明属",,,5
"荆芥[唇形科荆芥属植物]",,,7
"荆芥族",,,7
"金礞石",,,7
"烂石",,,7
"金樱子[中草药]",,,5
"金钱草[金钱草一种植物]",,,1
"镜面草",,,1
"报春花目",,,1
"报春花科",,,1
"珍珠菜属",,,1
"金沸草",,,4
"金果榄",,,12
"防己科",,,12
"青牛胆",,,12
"金荞麦[植物]",,,11
"荞麦属",,,11
"降香[豆科黄檀属乔木]",,,5
"蝶形花科",,,4
"红大戟",,,1
"红芽大戟属",,,1
"鸡血藤[植物]",,,5
"南瓜[南瓜葫芦科植物]",,,15
"堇菜目",,,15
"南瓜属",,,15
"鸡冠花[苋科植物]",,,11
"青葙属",,,11
"真核域",,,2
"厚朴[木兰科木兰属植物]",,,12
"木兰亚属",,,12
"胡椒[胡椒科胡椒属植物]",,,4
"胡椒目",,,4
"胡黄连[胡黄连]",,,7
"玄参科",,,7
"胡黄连属",,,7
"红花[菊科、红花属植物]",,,1
"红蓝花",,,1
"虎杖[中药]",,,11
"虎杖属",,,11
"黄柏[中药]",,,9
"川黄柏",,,9
"黄皮树",,,9
"花椒[植物]",,,9
"芸香亚科",,,9
"花椒亚属",,,9
"黄连[毛茛科植物]",,,12
"唐松草亚科",,,12
"黄连族",,,12
"黄连属",,,12
"黄芩[唇形科植物]",,,7
"黄芩亚科",,,7
"黄芩属",,,7
"黄芩亚属",,,7
"荷叶[睡莲科植物莲的叶]",,,5
"莲叶",,,5
"汉桂",,,0
"桂花",,,0
"木犀属",,,0
"蟹爪兰[仙人掌科观赏植物]",,,11
"蟹爪兰属",,,11
"海棠[蔷薇科植物]",,,5
"祁门红茶",,,15
"木兰[植物学用语]",,,12
"木兰属",,,12
"圆锥石头花",,,11
"石竹科",,,11
"石竹亚科",,,11
"石竹族",,,11
"石头花属",,,11
"雾葡萄",,,3
"葡萄属",,,3
"芹菜[伞形科植物]",,,16
"胡芹",,,16
"芹属",,,16
celery,,,16
"冬瓜",,,15
"香菜[伞形科刺芹属植物]",,,16
"芫荽",,,16
"番茄[茄科茄属植物]",,,1
"红薯叶",,,1
"番薯",,,1
"小麦[小麦属植物的统称]",,,2
"早熟禾亚科",,,2
"小麦族",,,2
wheat,,,2
"杨树[植物]",,,3
"杨柳目",,,3
"杨柳科",,,3
"杨属",,,3
"黄河流域",,,3
aspen,,,3
"落叶乔木",,,3
"葱莲",,,2
"无籽西瓜[二倍体跟诱变产生的四倍体杂交而成的西瓜]",,,15
"农学",,,3
"紫罗兰[十字花科草本植物]",,,6
"紫罗兰属",,,6
"四川百里峡",,,0
"平车前",,,1
"车前目",,,1
"车前科",,,1
"车前属",,,1
"棉花[锦葵科棉属植物]",,,0
"棉纤维",,,0
"木槿族",,,0
cotton,,,0
"白蜡树[木犀科植物]",,,13
"梣族",,,13
"梣属",,,13
"茄[茄科植物]",,,1
"茄亚属",,,1
"海风藤",,,4
"胡椒科",,,4
"海藻[植物物种]",,,0
"藻类植物门",,,0
"绿藻纲",,,0
"松藻目",,,0
"马尾藻科",,,0
"松藻属",,,0
"炮姜",,,2
"姜科",,,2
"姜属",,,2
"干姜",,,7
"关木通",,,7
"莴苣[植物]",,,1
"莴苣亚族",,,1
"莴苣属",,,1
"佛手[芸香科植物]",,,9
"香橼",,,9
"甘遂",,,0
"大戟亚科",,,0
"大戟族",,,0
"大戟属",,,0
"乳浆大戟亚属",,,0
"木天蓼",,,15
"春秋",,,15
"甘松",,,16
"败酱科",,,16
"枸骨叶",,,0
"冬青目",,,0
"冬青科",,,0
"冬青属",,,0
"钩藤[茜草科钩藤属植物]",,,1
"乌檀族",,,1
"狗脊",,,7
"真蕨亚门",,,7
"薄囊蕨纲",,,7
"水龙骨目",,,7
"蚌壳蕨科",,,7
"剑麻[植物名称]",,,2
"菠萝麻",,,2
Agave sisalana,,,2
"龙舌兰属",,,2
"白芷[植物]",,,16
"前胡族",,,16
"当归属",,,16
"田野",,,16
"猪笼草[植物]",,,1
"瓶子草目",,,1
"猪笼草科",,,1
"猪笼草属",,,1
"韭菜",,,2
"葱亚科",,,2
"李子[蔷薇科李属植物]",,,5
"水稻",,,0
"稻亚科",,,0
"稻属",,,0
paddy,,,0
"袁隆平",,,0
"高粱[禾本科高粱属草本]",,,2
"棕榈树",,,3
"金露花",,,7
"马鞭草科",,,7
"南美洲",,,7
"马樱丹",,,7
"马缨丹属",,,7
"宁夏枸杞",,,3
"中宁枸杞",,,1
"枸杞属",,,1
"荷兰鸢尾",,,2
"银屏牡丹",,,17
"虎耳草目",,,17
"五桠果目",,,17
"五彩石竹",,,11
"石竹属",,,11
"马尼拉草",,,2
"结缕草属",,,2
"沟叶结缕草",,,2
"白花蛇舌草[茜草科耳草属植物]",,,1
"半枝莲[植物]",,,7
"蝴蝶兰[兰科、蝴蝶兰属植物]",,,2
"荷包花",,,7
"秤锤树",,,15
"柿树目",,,15
"安息香科",,,15
"香石竹",,,11
"栀子花茶",,,1
"勋章菊",,,1
"白兰花茶",,,3
"木兰科",,,12
"珠兰花茶",,,15
"花族",,,15
"新几内亚凤仙",,,0
"凤仙花科",,,0
"春兰[兰科兰属地生植物]",,,2
"海马宫茶",,,15
"茶科",,,15
"黄茶",,,14
"天花粉",,,16
"栝楼属",,,16
"栝楼",,,16
"知母[中药]",,,2
"知母属",,,2
"河北",,,2
"沙漠玫瑰",,,1
"天宝花",,,1
"巨柱仙人掌",,,11
"康乃馨[石竹属植物]",,,11
"中日照植物",,,11
"石灰质土壤",,,11
"慈利杜仲",,,3
"翠菊",,,1
"紫菀族",,,1
"地被月季",,,5
"三七[草药]",,,5
"吊金钱",,,13
"萝藦科",,,13
"吊灯花属",,,13
"豆瓣绿[植物]",,,4
"草胡椒属",,,4
"冬珊瑚[植物]",,,1
"多室八角金盘",,,16
"八角金盘属",,,16
"鹅掌柴",,,16
"峨眉含笑",,,12
"含笑属",,,12
"蛾蝶花",,,2
"非洲菊",,,1
"帚菊木族",,,1
"大丁草属",,,1
"肥牛树",,,0
"铁苋菜亚科",,,0
"铁苋菜族",,,0
"绯牡丹",,,11
"裸萼球属",,,11
220,,,17
2000,,,17
"紫薇树",,,3
"黑法师",,,17
"多肉植物",,,17
"美人蕉[植物]",,,2
"美人蕉科",,,2
"美人蕉属",,,2
"黄花美人蕉",,,2
"榆钱",,,3
"广玉兰[木兰科木兰属植物]",,,12
"荷花玉兰",,,12
"微毒",,,12
"苦参",,,4
"槐属",,,4
"凹叶厚朴",,,12
"八角莲[植物]",,,12
"小檗科",,,12
"鬼臼属",,,12
"半夏[天南星科药用植物]",,,2
"半夏属",,,2
"臭牡丹[植物]",,,7
"牡荆亚科",,,7
"大青族",,,7
"大青属",,,7
"刺五加",,,5
"五加属",,,5
"三叶鬼针草",,,1
"鬼针草属",,,1
"一枝黄花[菊科一支黄花属植物]",,,1
"一枝黄花属",,,1
"一点红[菊科一点红属植物]",,,1
"千里光族",,,1
"三白草[三白草科植物]",,,4
"三白草属",,,4
"动物",,,4
"山核桃[胡桃科山核桃属植物]",,,5
"胡桃目",,,5
"龙芽草",,,5
"千里光[植物]",,,1
"千里光属",,,1
"玄参[中药]",,,7
"玄参属",,,7
"瑞香科",,,0
"铃兰花",,,2
"铃兰属",,,2
"大同黄花",,,3
"金针菜",,,3
"盆栽葡萄",,,3
"白车轴草[豆科植物]",,,4
"姜[姜科姜属植物]",,,2
"姜亚科",,,2
"姜族",,,2
"大豆",,,5
"沉香[药材]",,,0
"沉香属",,,0
"白木香",,,0
"黍",,,2
"丝瓜[葫芦科属丝瓜属植物]",,,15
"芫荽[香菜学名]",,,16
"芫荽族",,,16
"芫荽属",,,16
"豆瓣菜",,,6
"孪生草",,,8
"茵陈蒿",,,1
"因尘",,,1
"蒿属",,,1
"蒿亚属",,,1
"艾蒿组",,,1
"亮绿蒿系",,,1
"地肤",,,11
"樟味藜族",,,11
"茼蒿菜",,,1
"墨菜",,,7
"墨旱莲",,,7
"马兰头[马莱]",,,1
"菠菜[草本植物]",,,11
Spinacia oleracea,,,11
"滨藜族",,,11
"菠菜属",,,11
spinach,,,11
"蘘荷[植物]",,,2
"洋火姜",,,2
"大蓟",,,1
"蓟属",,,1
"菱角[水生植物]",,,4
"菱科",,,4
"菱属",,,4
"莼菜",,,12
"莼亚科",,,12
"莼属",,,12
"清明菜",,,7
"鼠麴草属",,,7
"鼠曲草",,,7
"蔊菜",,,3
"蕨儿菜",,,7
"刺苋菜",,,11
"葵菜",,,7
"锦葵科",,,4
"锦葵族",,,7
"锦葵属",,,7
"荇菜",,,1
"莕菜属",,,1
"稻槎菜[中草药]",,,1
"稻槎菜属",,,1
"蕹菜[植物]",,,1
"番薯属",,,1
"葱[食用蔬菜]",,,2
"葱族",,,2
"宝塔菜",,,7
"白茅根",,,2
"白茅属",,,2
"代代橘",,,0
"龙眼[无患子科龙眼属植物]",,,9
"桑葚",,,3
"桑属",,,3
"芡实[草药]",,,5
"芡属",,,5
"香橼[芸香科植物]",,,9
"郁李[中草药]",,,5
"矮生樱亚属",,,5
"小茴香[中药]",,,16
"茴香属",,,16
"鸡蛋花[夹竹桃科鸡蛋花属植物]",,,13
"鹅掌楸[植物]",,,12
"鹅掌楸属",,,12
"国家二级保护植物",,,12
"大茴香[肉被亚属植物]",,,7
"八角",,,7
"砂仁[植物]",,,5
"小豆蔻",,,5
"豆蔻属",,,5
"草果亚属",,,5
"及已",,,4
"金粟兰科",,,4
"金粟兰属",,,4
"地椒",,,7
"百里香属",,,7
"辣椒[茄科一年生或有限多年生植物]",,,1
"垂盆草[中药]",,,17
"景天属",,,17
"生姜[常用调味植物]",,,2
ginger,,,2
"桑椹密膏",,,7
"黄精[植物]",,,2
"黄精属",,,2
"补益药",,,2
"玉竹[百合科黄精属植物]",,,2
"黄精族",,,2
"刀豆[豆科刀豆属植物]",,,4
"菜豆族",,,5
"槟榔[棕榈科槟榔属植物]",,,3
"结缕草",,,2
"鹰嘴豆",,,4
"葵花籽",,,0
"向日葵属",,,0
"花生[双叶植物类]",,,5
"合萌族",,,5
"落花生属",,,5
peanut,,,5
"委陵菜[植物]",,,5
"委陵菜属",,,5
"细裂委陵菜",,,5
"希莶草",,,1
"广金钱草",,,0
"马蹄金属",,,0
"马蹄金",,,0
"广藿香",,,7
"刺蕊草属",,,7
"广东",,,14
"景天三七[植物]",,,17
"费菜",,,17
"水飞蓟[桔梗目菊科植物]",,,7
"水飞蓟属",,,7
"泽漆",,,0
"泽兰[毛茛科乌头属植物]",,,0
"淫羊藿[小檗科淫羊藿属植物]",,,4
"淡竹叶[植物]",,,2
"假淡竹叶亚科",,,2
"淡竹叶属",,,2
"瓜子金",,,5
"远志亚目",,,5
"远志科",,,5
"远志族",,,5
"远志属",,,5
"远志亚属",,,5
"白屈菜",,,3
"白英[茄科草质藤本植物]",,,1
"瞿麦[石竹科石竹属植物]",,,11
"楠木",,,12
"樟科",,,12
"楠属",,,12
"经济植物",,,15
"穿心莲[爵床科植物]",,,4
"筋骨草[唇形科植物]",,,7
"筋骨草亚科",,,7
"筋骨草属",,,7
"筋骨草组",,,7
"筋骨草亚组",,,7
"筋骨草系",,,7
"半边莲[植物]",,,1
"半边莲属",,,1
"细辛─北细辛",,,7
"臭草[草药]",,,7
"非处方药",,,7
"茅莓[植物]",,,5
"悬钩子属",,,5
"荔枝草[唇形科鼠尾草属植物]",,,7
"仙客来",,,1
"沙田柚",,,9
"连钱草",,,7
"活血丹属",,,7
"藿香[唇形科荆芥属植物]",,,7
"藿香属",,,7
"野颠茄",,,3
"刺茄",,,3
"败酱草[败酱科植物]",,,6
"菥蓂",,,6
"独行菜族",,,6
"菥蓂属",,,6
"蛇莓[植物]",,,5
"蛇莓属",,,5
"野马追[菊科佩兰属植物]",,,1
"青蒿[菊科蒿属植物]",,,1
"大头青蒿",,,1
"酉阳青蒿",,,1
"铁苋菜[植物]",,,0
"铁苋菜属",,,0
"陆英[植物]",,,7
"接骨木族",,,7
"接骨木属",,,7
"鱼腹草",,,7
"三白草科",,,7
"鸭跖草[鸭跖草科植物]",,,2
"鸭跖草属",,,2
"鼠曲草[植物]",,,1
"鼠麴草",,,1
"昆布[翅藻科植物]",,,5
"褐藻门",,,5
"海带目",,,5
"铁皮石斛[兰科草本植物]",,,2
"微子目",,,2
"石斛属",,,2
"薰衣草[唇形科薰衣草属植物]",,,1
"薰衣草亚科",,,1
"槲寄生[植物]",,,3
"檀香目",,,3
"桑寄生科",,,3
"槲寄生属",,,3
"栲树",,,3
"山羊[牛科羊亚科动物]",,,4
"绵羊",,,4
"动物界",,,4
"巴豆[大戟科巴豆属植物]",,,0
"金虎尾目",,,0
"皂角树",,,5
"皂荚",,,5
"皂荚属",,,5
"棕榈[棕榈科棕榈属植物]",,,4
"唐菖蒲",,,2
"红毛丹",,,9
"韶子属",,,9
"韶子",,,9
"番荔枝[热带植物]",,,12
"番荔枝科",,,12
"番荔枝族",,,12
"番荔枝属",,,12
"绿橙",,,9
"小米蕉",,,2
"阳桃[植物]",,,4
"酢浆草科",,,4
"阳桃属",,,4
"铁刀木",,,5
"云实亚科",,,5
"决明族",,,5
"甘蓝[植物]",,,6
"紫甘蓝",,,6
"桦木",,,3
"柳树",,,0
willow,,,0
Q,,,0
"蒜苗",,,2
"合欢[豆科合欢属植物]",,,5
"茄参",,,1
"铅[金属元素]",,,7
lead,,,7
"桂枝[樟目樟科植物]",,,12
"柳桂",,,12
"樟族",,,12
"樟属",,,12
"砷",,,7
"艾尔伯图斯·麦格努斯",,,7
"青城雪芽",,,15
"茶属",,,15
"茶",,,15
"油麦菜",,,1
"西葫芦[葫芦科南瓜属植物]",,,15
"牡丹花",,,12
"麻姑茶",,,15
"绿茶",,,15
"防癌",,,15
"麻姑山",,,15
"芸豆[一种豆类蔬菜]",,,5
"菜豆属",,,5
"菜豆",,,5
"广东红碎茶",,,15
"茶叶",,,15
"广东省",,,15
"武夷大红袍",,,15
"白牡丹[多肉植物]",,,17
"卡瓦",,,17
"紧压茶",,,2
"莫干黄芽",,,15
"八角金盆",,,16
"台湾",,,16
"酒瓶椰",,,3
"光棍树",,,0
"绿玉树",,,0
"假鹰爪",,,12
"王莲[睡莲科王莲属植物]",,,12
"秋海棠[秋海棠科秋海棠属植物]",,,15
"菟丝子[一年生寄生植物]",,,1
"菟丝子亚科",,,1
"菟丝子属",,,1
"线茎亚属",,,1
"中国文学",,,1
"倒挂金钟",,,4
"柳叶菜科",,,4
"文殊兰[植物]",,,2
"文殊兰属",,,2
"芨芨草[禾本科、芨芨草属植物]",,,2
"芝麻[胡麻籽种]",,,2
sesame,,,2
"柴胡[中药]",,,16
"柴胡属",,,16
"凤尾竹[植物]",,,2
"竹亚科",,,2
"簕竹族",,,2
"簕竹属",,,2
"孝顺竹亚属",,,2
"孝顺竹",,,2
"龙金",,,4
"金鱼",,,4
"中国金鱼",,,17
"洋葱[石蒜科葱属植物]",,,2
"全世界",,,2
"大菱鲆",,,12
"艾草[菊科蒿属植物]",,,1
"大黄[多种植物的别称]",,,0
"大黄属",,,0
"独活[中药]",,,16
"重齿毛当归",,,16
"金莲花[植物物种]",,,12
"寒金莲",,,12
"金莲花亚科",,,12
"金莲花族",,,12
"金莲花属",,,12
"附子[毛茛科乌头属植物]",,,12
"夜来香[多年生藤状缠绕草本植物]",,,13
"牛奶菜族",,,13
"夜来香属",,,13
"佛手柑[植物]",,,9
"桃[蔷薇科桃属植物]",,,5
"桃亚属",,,5
"细辛[马兜铃科、细辛属多年生草本]",,,7
"细辛亚科",,,7
"细辛族",,,7
"杜衡亚属",,,7
"梨[蔷薇科梨属植物]",,,5
"鸭梨",,,5
pear,,,5
"甜",,,5
"梧桐树[梧桐科梧桐属植物]",,,2
"柑橘[芸香科下属植物]",,,9
"柿子[水果名称]",,,14
"安息香[中药]",,,3
"拙贝罗香",,,3
